android.content.pm.IPackageDataObserver -> android.a.a.a:
    com.itheima.mobilesafe74.activity.AppManagerActivity$MyAdapter mAdapter -> c
    java.util.List mSystemList -> d
    java.util.List mCustomerList -> e
    com.itheima.mobilesafe74.db.domain.AppInfo mAppInfo -> f
    android.os.Handler mHandler -> g
    android.widget.TextView tv_des -> h
    android.widget.PopupWindow mPopupWindow -> i
    void onCreate(android.os.Bundle) -> onCreate
    void initList() -> a
    void showPopupWindow(android.view.View) -> a
    void initTitle() -> b
    long getAvailSpace(java.lang.String) -> a
    void onResume() -> onResume
    void getData() -> c
    void onClick(android.view.View) -> onClick
    void access$0(com.itheima.mobilesafe74.activity.AppManagerActivity,com.itheima.mobilesafe74.activity.AppManagerActivity$MyAdapter) -> a
    android.widget.ListView access$1(com.itheima.mobilesafe74.activity.AppManagerActivity) -> a
    com.itheima.mobilesafe74.activity.AppManagerActivity$MyAdapter access$2(com.itheima.mobilesafe74.activity.AppManagerActivity) -> b
    android.widget.TextView access$3(com.itheima.mobilesafe74.activity.AppManagerActivity) -> c
    java.util.List access$4(com.itheima.mobilesafe74.activity.AppManagerActivity) -> d
    java.util.List access$5(com.itheima.mobilesafe74.activity.AppManagerActivity) -> e
    void access$6(com.itheima.mobilesafe74.activity.AppManagerActivity,com.itheima.mobilesafe74.db.domain.AppInfo) -> a
    void access$7(com.itheima.mobilesafe74.activity.AppManagerActivity,java.util.List) -> a
    void access$8(com.itheima.mobilesafe74.activity.AppManagerActivity,java.util.List) -> b
    void access$9(com.itheima.mobilesafe74.activity.AppManagerActivity,java.util.List) -> c
    java.util.List access$10(com.itheima.mobilesafe74.activity.AppManagerActivity) -> f
    android.os.Handler access$11(com.itheima.mobilesafe74.activity.AppManagerActivity) -> g
com.itheima.mobilesafe74.activity.AppManagerActivity$1 -> com.itheima.mobilesafe74.activity.r:
    com.itheima.mobilesafe74.activity.AppManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.AppManagerActivity$2 -> com.itheima.mobilesafe74.activity.s:
    com.itheima.mobilesafe74.activity.AppManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.itheima.mobilesafe74.activity.AppManagerActivity$3 -> com.itheima.mobilesafe74.activity.t:
    com.itheima.mobilesafe74.activity.AppManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe74.activity.AppManagerActivity$4 -> com.itheima.mobilesafe74.activity.u:
    com.itheima.mobilesafe74.activity.AppManagerActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.AppManagerActivity$MyAdapter -> com.itheima.mobilesafe74.activity.v:
    com.itheima.mobilesafe74.activity.AppManagerActivity this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    com.itheima.mobilesafe74.db.domain.AppInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.itheima.mobilesafe74.activity.AppManagerActivity$ViewHolder -> com.itheima.mobilesafe74.activity.w:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_path -> c
com.itheima.mobilesafe74.activity.AppManagerActivity$ViewTitleHolder -> com.itheima.mobilesafe74.activity.x:
    android.widget.TextView tv_title -> a
com.itheima.mobilesafe74.activity.BaseCacheClearActivity -> com.itheima.mobilesafe74.activity.BaseCacheClearActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobilesafe74.activity.BaseSetupActivity -> com.itheima.mobilesafe74.activity.y:
    android.view.GestureDetector gestureDetector -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void showNextPage() -> a
    void showPrePage() -> b
    void nextPage(android.view.View) -> nextPage
    void prePage(android.view.View) -> prePage
com.itheima.mobilesafe74.activity.BaseSetupActivity$1 -> com.itheima.mobilesafe74.activity.z:
    com.itheima.mobilesafe74.activity.BaseSetupActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.itheima.mobilesafe74.activity.BlackNumberActivity -> com.itheima.mobilesafe74.activity.BlackNumberActivity:
    android.widget.Button bt_add -> a
    android.widget.ListView lv_blacknumber -> b
    com.itheima.mobilesafe74.db.dao.BlackNumberDao mDao -> c
    java.util.List mBlackNumberList -> d
    com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter mAdapter -> e
    int mode -> f
    boolean mIsLoad -> g
    int mCount -> h
    android.os.Handler mHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> b
    void initUI() -> c
    void showDialog() -> a
    com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter access$0(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> a
    void access$1(com.itheima.mobilesafe74.activity.BlackNumberActivity,com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter) -> a
    android.widget.ListView access$2(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> b
    java.util.List access$3(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> c
    com.itheima.mobilesafe74.db.dao.BlackNumberDao access$4(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> d
    void access$5(com.itheima.mobilesafe74.activity.BlackNumberActivity,com.itheima.mobilesafe74.db.dao.BlackNumberDao) -> a
    void access$6(com.itheima.mobilesafe74.activity.BlackNumberActivity,java.util.List) -> a
    void access$7(com.itheima.mobilesafe74.activity.BlackNumberActivity,int) -> a
    android.os.Handler access$8(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> e
    boolean access$9(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> f
    int access$10(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> g
    void access$11(com.itheima.mobilesafe74.activity.BlackNumberActivity,int) -> b
    int access$12(com.itheima.mobilesafe74.activity.BlackNumberActivity) -> h
com.itheima.mobilesafe74.activity.BlackNumberActivity$1 -> com.itheima.mobilesafe74.activity.aa:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.BlackNumberActivity$2 -> com.itheima.mobilesafe74.activity.ab:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.BlackNumberActivity$3 -> com.itheima.mobilesafe74.activity.ac:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.BlackNumberActivity$4 -> com.itheima.mobilesafe74.activity.ad:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    com.itheima.mobilesafe74.activity.BlackNumberActivity access$0(com.itheima.mobilesafe74.activity.BlackNumberActivity$4) -> a
com.itheima.mobilesafe74.activity.BlackNumberActivity$4$1 -> com.itheima.mobilesafe74.activity.ae:
    com.itheima.mobilesafe74.activity.BlackNumberActivity$4 this$1 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.BlackNumberActivity$5 -> com.itheima.mobilesafe74.activity.af:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.itheima.mobilesafe74.activity.BlackNumberActivity$6 -> com.itheima.mobilesafe74.activity.ag:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    android.widget.EditText val$et_phone -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.BlackNumberActivity$7 -> com.itheima.mobilesafe74.activity.ah:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter -> com.itheima.mobilesafe74.activity.ai:
    com.itheima.mobilesafe74.activity.BlackNumberActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.itheima.mobilesafe74.activity.BlackNumberActivity access$0(com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter) -> a
com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter$1 -> com.itheima.mobilesafe74.activity.aj:
    com.itheima.mobilesafe74.activity.BlackNumberActivity$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.BlackNumberActivity$ViewHolder -> com.itheima.mobilesafe74.activity.ak:
    android.widget.TextView tv_phone -> a
    android.widget.TextView tv_mode -> b
    android.widget.ImageView iv_delete -> c
com.itheima.mobilesafe74.activity.CacheClearActivity -> com.itheima.mobilesafe74.activity.CacheClearActivity:
    android.widget.Button bt_clear -> a
    android.widget.ProgressBar pb_bar -> b
    android.widget.TextView tv_name -> c
    android.widget.LinearLayout ll_add_text -> d
    android.content.pm.PackageManager mPm -> e
    int mIndex -> f
    android.os.Handler mHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void getPackageCache(java.lang.String) -> a
    void initUI() -> b
    android.widget.LinearLayout access$0(com.itheima.mobilesafe74.activity.CacheClearActivity) -> a
    android.widget.TextView access$1(com.itheima.mobilesafe74.activity.CacheClearActivity) -> b
    void access$2(com.itheima.mobilesafe74.activity.CacheClearActivity,android.content.pm.PackageManager) -> a
    android.content.pm.PackageManager access$3(com.itheima.mobilesafe74.activity.CacheClearActivity) -> c
    android.widget.ProgressBar access$4(com.itheima.mobilesafe74.activity.CacheClearActivity) -> d
    int access$5(com.itheima.mobilesafe74.activity.CacheClearActivity) -> e
    void access$6(com.itheima.mobilesafe74.activity.CacheClearActivity,int) -> a
    android.os.Handler access$7(com.itheima.mobilesafe74.activity.CacheClearActivity) -> f
com.itheima.mobilesafe74.activity.CacheClearActivity$1 -> com.itheima.mobilesafe74.activity.al:
    com.itheima.mobilesafe74.activity.CacheClearActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.itheima.mobilesafe74.activity.CacheClearActivity access$0(com.itheima.mobilesafe74.activity.CacheClearActivity$1) -> a
com.itheima.mobilesafe74.activity.CacheClearActivity$1$1 -> com.itheima.mobilesafe74.activity.am:
    com.itheima.mobilesafe74.activity.CacheClearActivity$1 this$1 -> a
    com.itheima.mobilesafe74.activity.CacheClearActivity$CacheInfo val$cacheInfo -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.CacheClearActivity$2 -> com.itheima.mobilesafe74.activity.an:
    com.itheima.mobilesafe74.activity.CacheClearActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.CacheClearActivity$3 -> com.itheima.mobilesafe74.activity.ao:
    com.itheima.mobilesafe74.activity.CacheClearActivity this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.itheima.mobilesafe74.activity.CacheClearActivity$4 -> com.itheima.mobilesafe74.activity.ap:
    com.itheima.mobilesafe74.activity.CacheClearActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.itheima.mobilesafe74.activity.CacheClearActivity access$0(com.itheima.mobilesafe74.activity.CacheClearActivity$4) -> a
com.itheima.mobilesafe74.activity.CacheClearActivity$4$1 -> com.itheima.mobilesafe74.activity.aq:
    com.itheima.mobilesafe74.activity.CacheClearActivity$4 this$1 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> a
com.itheima.mobilesafe74.activity.CacheClearActivity$CacheInfo -> com.itheima.mobilesafe74.activity.ar:
    java.lang.String name -> a
    android.graphics.drawable.Drawable icon -> b
    java.lang.String packagename -> c
    long cacheSize -> d
    com.itheima.mobilesafe74.activity.CacheClearActivity this$0 -> e
com.itheima.mobilesafe74.activity.CommonNumberQueryActivity -> com.itheima.mobilesafe74.activity.CommonNumberQueryActivity:
    android.widget.ExpandableListView elv_common_number -> a
    java.util.List mGroup -> b
    com.itheima.mobilesafe74.activity.CommonNumberQueryActivity$MyAdapter mAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void startCall(java.lang.String) -> a
    void initUI() -> b
    java.util.List access$0(com.itheima.mobilesafe74.activity.CommonNumberQueryActivity) -> a
    com.itheima.mobilesafe74.activity.CommonNumberQueryActivity$MyAdapter access$1(com.itheima.mobilesafe74.activity.CommonNumberQueryActivity) -> b
com.itheima.mobilesafe74.activity.CommonNumberQueryActivity$1 -> com.itheima.mobilesafe74.activity.as:
    com.itheima.mobilesafe74.activity.CommonNumberQueryActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.itheima.mobilesafe74.activity.CommonNumberQueryActivity$MyAdapter -> com.itheima.mobilesafe74.activity.at:
    com.itheima.mobilesafe74.activity.CommonNumberQueryActivity this$0 -> a
    com.itheima.mobilesafe74.engine.CommonnumDao$Child getChild(int,int) -> a
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    com.itheima.mobilesafe74.engine.CommonnumDao$Group getGroup(int) -> a
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.itheima.mobilesafe74.activity.ContactListActivity -> com.itheima.mobilesafe74.activity.ContactListActivity:
    android.widget.ListView lv_contact -> a
    java.util.List contactList -> b
    com.itheima.mobilesafe74.activity.ContactListActivity$MyAdapter mAdapter -> c
    android.os.Handler mHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initUI() -> b
    void access$0(com.itheima.mobilesafe74.activity.ContactListActivity,com.itheima.mobilesafe74.activity.ContactListActivity$MyAdapter) -> a
    android.widget.ListView access$1(com.itheima.mobilesafe74.activity.ContactListActivity) -> a
    com.itheima.mobilesafe74.activity.ContactListActivity$MyAdapter access$2(com.itheima.mobilesafe74.activity.ContactListActivity) -> b
    java.util.List access$3(com.itheima.mobilesafe74.activity.ContactListActivity) -> c
    android.os.Handler access$4(com.itheima.mobilesafe74.activity.ContactListActivity) -> d
com.itheima.mobilesafe74.activity.ContactListActivity$1 -> com.itheima.mobilesafe74.activity.au:
    com.itheima.mobilesafe74.activity.ContactListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.ContactListActivity$2 -> com.itheima.mobilesafe74.activity.av:
    com.itheima.mobilesafe74.activity.ContactListActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.ContactListActivity$3 -> com.itheima.mobilesafe74.activity.aw:
    com.itheima.mobilesafe74.activity.ContactListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe74.activity.ContactListActivity$MyAdapter -> com.itheima.mobilesafe74.activity.ax:
    com.itheima.mobilesafe74.activity.ContactListActivity this$0 -> a
    int getCount() -> getCount
    java.util.HashMap getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.itheima.mobilesafe74.activity.EnterPsdActivity -> com.itheima.mobilesafe74.activity.EnterPsdActivity:
    java.lang.String packagename -> a
    android.widget.TextView tv_app_name -> b
    android.widget.ImageView iv_app_icon -> c
    android.widget.EditText et_psd -> d
    android.widget.Button bt_submit -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initUI() -> b
    void onBackPressed() -> onBackPressed
    android.widget.EditText access$0(com.itheima.mobilesafe74.activity.EnterPsdActivity) -> a
    java.lang.String access$1(com.itheima.mobilesafe74.activity.EnterPsdActivity) -> b
com.itheima.mobilesafe74.activity.EnterPsdActivity$1 -> com.itheima.mobilesafe74.activity.ay:
    com.itheima.mobilesafe74.activity.EnterPsdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.HomeActivity -> com.itheima.mobilesafe74.activity.HomeActivity:
    android.widget.GridView gv_home -> a
    java.lang.String[] mTitleStrs -> b
    int[] mDrawableIds -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> b
    void showDialog() -> a
    void showConfirmPsdDialog() -> c
    void showSetPsdDialog() -> d
    void initUI() -> e
    java.lang.String[] access$0(com.itheima.mobilesafe74.activity.HomeActivity) -> a
    int[] access$1(com.itheima.mobilesafe74.activity.HomeActivity) -> b
com.itheima.mobilesafe74.activity.HomeActivity$1 -> com.itheima.mobilesafe74.activity.az:
    com.itheima.mobilesafe74.activity.HomeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe74.activity.HomeActivity$2 -> com.itheima.mobilesafe74.activity.ba:
    com.itheima.mobilesafe74.activity.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.HomeActivity$3 -> com.itheima.mobilesafe74.activity.bb:
    com.itheima.mobilesafe74.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.HomeActivity$4 -> com.itheima.mobilesafe74.activity.bc:
    com.itheima.mobilesafe74.activity.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.HomeActivity$5 -> com.itheima.mobilesafe74.activity.bd:
    com.itheima.mobilesafe74.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.HomeActivity$MyAdapter -> com.itheima.mobilesafe74.activity.be:
    com.itheima.mobilesafe74.activity.HomeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.itheima.mobilesafe74.activity.ProcessManagerActivity -> com.itheima.mobilesafe74.activity.ProcessManagerActivity:
    android.widget.TextView tv_process_count -> a
    android.widget.TextView tv_memory_info -> b
    android.widget.TextView tv_des -> c
    android.widget.ListView lv_process_list -> d
    android.widget.Button bt_select_all -> e
    android.widget.Button bt_select_reverse -> f
    android.widget.Button bt_clear -> g
    android.widget.Button bt_setting -> h
    int mProcessCount -> i
    java.util.List mProcessInfoList -> j
    java.util.ArrayList mSystemList -> k
    java.util.ArrayList mCustomerList -> l
    com.itheima.mobilesafe74.activity.ProcessManagerActivity$MyAdapter mAdapter -> m
    com.itheima.mobilesafe74.db.domain.ProcessInfo mProcessInfo -> n
    android.os.Handler mHandler -> o
    long mAvailSpace -> p
    java.lang.String mStrTotalSpace -> q
    void onCreate(android.os.Bundle) -> onCreate
    void initListData() -> a
    void getData() -> b
    void initTitleData() -> c
    void initUI() -> d
    void onClick(android.view.View) -> onClick
    void setting() -> e
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void clearAll() -> f
    void selectReverse() -> g
    void selectAll() -> h
    void access$0(com.itheima.mobilesafe74.activity.ProcessManagerActivity,com.itheima.mobilesafe74.activity.ProcessManagerActivity$MyAdapter) -> a
    android.widget.ListView access$1(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> a
    com.itheima.mobilesafe74.activity.ProcessManagerActivity$MyAdapter access$2(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> b
    android.widget.TextView access$3(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> c
    java.util.ArrayList access$4(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> d
    java.util.ArrayList access$5(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> e
    void access$6(com.itheima.mobilesafe74.activity.ProcessManagerActivity,java.util.List) -> a
    void access$7(com.itheima.mobilesafe74.activity.ProcessManagerActivity,java.util.ArrayList) -> a
    void access$8(com.itheima.mobilesafe74.activity.ProcessManagerActivity,java.util.ArrayList) -> b
    java.util.List access$9(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> f
    android.os.Handler access$10(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> g
    void access$11(com.itheima.mobilesafe74.activity.ProcessManagerActivity,com.itheima.mobilesafe74.db.domain.ProcessInfo) -> a
    com.itheima.mobilesafe74.db.domain.ProcessInfo access$12(com.itheima.mobilesafe74.activity.ProcessManagerActivity) -> h
com.itheima.mobilesafe74.activity.ProcessManagerActivity$1 -> com.itheima.mobilesafe74.activity.bf:
    com.itheima.mobilesafe74.activity.ProcessManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.ProcessManagerActivity$2 -> com.itheima.mobilesafe74.activity.bg:
    com.itheima.mobilesafe74.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.ProcessManagerActivity$3 -> com.itheima.mobilesafe74.activity.bh:
    com.itheima.mobilesafe74.activity.ProcessManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.itheima.mobilesafe74.activity.ProcessManagerActivity$4 -> com.itheima.mobilesafe74.activity.bi:
    com.itheima.mobilesafe74.activity.ProcessManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe74.activity.ProcessManagerActivity$MyAdapter -> com.itheima.mobilesafe74.activity.bj:
    com.itheima.mobilesafe74.activity.ProcessManagerActivity this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    com.itheima.mobilesafe74.db.domain.ProcessInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.itheima.mobilesafe74.activity.ProcessManagerActivity$ViewHolder -> com.itheima.mobilesafe74.activity.bk:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_memory_info -> c
    android.widget.CheckBox cb_box -> d
com.itheima.mobilesafe74.activity.ProcessManagerActivity$ViewTitleHolder -> com.itheima.mobilesafe74.activity.bl:
    android.widget.TextView tv_title -> a
com.itheima.mobilesafe74.activity.ProcessSettingActivity -> com.itheima.mobilesafe74.activity.ProcessSettingActivity:
    android.widget.CheckBox cb_show_system -> a
    android.widget.CheckBox cb_lock_clear -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initLockScreenClear() -> a
    void initSystemShow() -> b
    android.widget.CheckBox access$0(com.itheima.mobilesafe74.activity.ProcessSettingActivity) -> a
    android.widget.CheckBox access$1(com.itheima.mobilesafe74.activity.ProcessSettingActivity) -> b
com.itheima.mobilesafe74.activity.ProcessSettingActivity$1 -> com.itheima.mobilesafe74.activity.bm:
    com.itheima.mobilesafe74.activity.ProcessSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe74.activity.ProcessSettingActivity$2 -> com.itheima.mobilesafe74.activity.bn:
    com.itheima.mobilesafe74.activity.ProcessSettingActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe74.activity.QueryAddressActivity -> com.itheima.mobilesafe74.activity.QueryAddressActivity:
    android.widget.EditText et_phone -> a
    android.widget.Button bt_query -> b
    android.widget.TextView tv_query_result -> c
    java.lang.String mAddress -> d
    android.os.Handler mHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void query(java.lang.String) -> a
    android.widget.TextView access$0(com.itheima.mobilesafe74.activity.QueryAddressActivity) -> a
    java.lang.String access$1(com.itheima.mobilesafe74.activity.QueryAddressActivity) -> b
    android.widget.EditText access$2(com.itheima.mobilesafe74.activity.QueryAddressActivity) -> c
    void access$3(com.itheima.mobilesafe74.activity.QueryAddressActivity,java.lang.String) -> a
    android.os.Handler access$4(com.itheima.mobilesafe74.activity.QueryAddressActivity) -> d
com.itheima.mobilesafe74.activity.QueryAddressActivity$1 -> com.itheima.mobilesafe74.activity.bo:
    com.itheima.mobilesafe74.activity.QueryAddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.QueryAddressActivity$2 -> com.itheima.mobilesafe74.activity.bp:
    com.itheima.mobilesafe74.activity.QueryAddressActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.QueryAddressActivity$3 -> com.itheima.mobilesafe74.activity.bq:
    com.itheima.mobilesafe74.activity.QueryAddressActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.itheima.mobilesafe74.activity.QueryAddressActivity$4 -> com.itheima.mobilesafe74.activity.br:
    com.itheima.mobilesafe74.activity.QueryAddressActivity this$0 -> a
    java.lang.String val$phone -> b
    void run() -> run
com.itheima.mobilesafe74.activity.SDCacheClearActivity -> com.itheima.mobilesafe74.activity.SDCacheClearActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itheima.mobilesafe74.activity.SettingActivity -> com.itheima.mobilesafe74.activity.SettingActivity:
    java.lang.String[] mToastStyleDes -> a
    int mToastStyle -> b
    com.itheima.mobilesafe74.view.SettingClickView scv_toast_style -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initAppLock() -> b
    void initBlacknumber() -> c
    void initLocation() -> d
    void initToastStyle() -> e
    void showToastStyleDialog() -> a
    void initAddress() -> f
    void initUpdate() -> g
    com.itheima.mobilesafe74.view.SettingClickView access$0(com.itheima.mobilesafe74.activity.SettingActivity) -> a
    java.lang.String[] access$1(com.itheima.mobilesafe74.activity.SettingActivity) -> b
com.itheima.mobilesafe74.activity.SettingActivity$1 -> com.itheima.mobilesafe74.activity.bs:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    com.itheima.mobilesafe74.view.SettingItemView val$siv_app_lock -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$2 -> com.itheima.mobilesafe74.activity.bt:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    com.itheima.mobilesafe74.view.SettingItemView val$siv_blacknumber -> b
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$3 -> com.itheima.mobilesafe74.activity.bu:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$4 -> com.itheima.mobilesafe74.activity.bv:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.SettingActivity$5 -> com.itheima.mobilesafe74.activity.bw:
    com.itheima.mobilesafe74.activity.SettingActivity this$0 -> a
